ID_bold,ZOTU,Phylum_bold,Class_bold,Order_bold,Family_bold,Genus_bold,Species_bold,Notes
Oxya,Zotu28,Arthropoda,Insecta,Orthoptera,Acrididae,Oxya,,
Oxya,Zotu56,Arthropoda,Insecta,Orthoptera,Acrididae,Oxya,,
Suidasia,Zotu763,Arthropoda,Arachnida,Sarcoptiformes,Suidasiidae,Suidasia,,
Pedospumella,Zotu927,Ochrophyta,Chrysophyceae,Chromulianles,Chromulinaceae,Pedospumella,,non-diet
Agonoxena argaula,Zotu80,Arthropoda,Insecta,Lepidoptera,Agonoxenidae,Agonoxena,Agonoxena argaula,
Agonoxena argaula,Zotu161,Arthropoda,Insecta,Lepidoptera,Agonoxenidae,Agonoxena,Agonoxena argaula,
Aleurodicus dispersus,Zotu940,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Aleurodicus,Aleurodicus dispersus,
Anisolabis maritima,Zotu41,Arthropoda,Insecta,Dermaptera,Anisolabididae,Anisolabis,Anisolabis maritima,
Araneae,Zotu7,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu50,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu121,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu141,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu583,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu706,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu722,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu774,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu817,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu847,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu867,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu949,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu1078,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu1099,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu1100,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu1122,Arthropoda,Arachnida,Araneae,,,,
Araneae,Zotu1171,Arthropoda,Arachnida,Araneae,,,,
Arthropoda Insecta ,Zotu140,Arthropoda,Insecta,,,,,unclear
Ascomycota Insecta ,Zotu1133,Arthropoda,Insecta,,,,,unclear
Aspergillus niger,Zotu790,,,,,,,non-diet
Basidiomycota Arachnida ,Zotu211,Arthropoda,Arachnida,,,,,unclear
Basidiomycota Arachnida ,Zotu725,Arthropoda,Arachnida,,,,,unclear
Basidiomycota Insecta ,Zotu112,Arthropoda,Insecta,,,,,unclear
Basidiomycota Insecta ,Zotu991,Arthropoda,Insecta,,,,,unclear
Blattodea,Zotu49,Arthropoda,Insecta,Blattodea,,,,
Blattodea,Zotu153,Arthropoda,Insecta,Blattodea,,,,
Bradysia ocellaris,Zotu283,Arthropoda,Insecta,Diptera,Sciaridae,Bradysia,Bradysia ocellaris,
Cephalochrysa maxima,Zotu382,Arthropoda,Insecta,Diptera,Stratiomyidae,Cephalochrysa,Cephalochrysa maxima,
Ceresium unicolor,Zotu974,Arthropoda,Insecta,Coleoptera,Cerambycidae,Ceresium,Ceresium unicolor,
Chrysotus cockerellae,Zotu758,Arthropoda,Insecta,Diptera,Dolichopodidae,Chrysotus,Chrysotus cockerellae,
Coleoptera,Zotu253,Arthropoda,Insecta,Coleoptera,,,,
Coleoptera,Zotu657,Arthropoda,Insecta,Coleoptera,,,,
Coleoptera,Zotu673,Arthropoda,Insecta,Coleoptera,,,,
Coleoptera,Zotu989,Arthropoda,Insecta,Coleoptera,,,,
Coleoptera,Zotu1155,Arthropoda,Insecta,Coleoptera,,,,
Conocephalus saltator,Zotu1039,Arthropoda,Insecta,Orthoptera,Tettigoniidae,Conocephalus,Conocephalus saltator,
Conoderus pallipes,Zotu30,Arthropoda,Insecta,Coleoptera,Elateridae,Conoderus,Conoderus pallipes,
Dactylosternum abdominale,Zotu230,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Dactylosternum,Dactylosternum abdominale,
Dasyhelea ludingensis,Zotu844,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea ludingensis,
Dermaptera,Zotu8,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu15,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu45,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu86,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu92,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu126,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu148,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu155,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu176,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu180,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu192,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu242,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu268,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu275,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu286,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu298,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu300,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu307,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu343,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu350,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu356,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu369,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu372,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu380,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu386,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu461,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu500,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu512,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu528,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu534,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu536,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu542,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu559,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu566,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu572,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu582,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu613,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu638,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu697,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu702,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu703,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu750,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu754,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu771,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu781,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu809,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu828,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu845,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu848,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu957,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu958,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu964,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu983,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu987,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1016,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1019,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1073,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1128,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1129,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1205,Arthropoda,Insecta,Dermaptera,,,,
Dermaptera,Zotu1206,Arthropoda,Insecta,Dermaptera,,,,
Dermatophagoides farinae,Zotu1070,Arthropoda,Arachnida,Sarcoptiformes,Pyroglyphidae,Dermatophagoides,Dermatophagoides farinae,
Diploptera punctata,Zotu139,Arthropoda,Insecta,Blattodea,Blaberidae,Diploptera,Diploptera punctata,
Diptera,Zotu137,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu213,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu258,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu387,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu414,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu517,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu627,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu832,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu841,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu990,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu1140,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu1141,Arthropoda,Insecta,Diptera,,,,
Diptera,Zotu1144,Arthropoda,Insecta,Diptera,,,,
Echmepteryx madagascariensis,Zotu586,Arthropoda,Insecta,Psocoptera,Lepidopsocidae,Echmepteryx,Echmepteryx madagascariensis,
Ectopsocus fullawayi,Zotu712,Arthropoda,Insecta,Psocoptera,Ectopsocidae,Ectopsocus,Ectopsocus fullawayi,
Ectopsocus sp.,Zotu437,Arthropoda,Insecta,Psocoptera,Ectopsocidae,Ectopsocus,,
Entomobryomorpha,Zotu75,Arthropoda,Entognatha,Entomobryomorpha,,,,
Entomobryomorpha,Zotu83,Arthropoda,Entognatha,Entomobryomorpha,,,,
Erechthias simulans,Zotu537,Arthropoda,Insecta,Lepidoptera,Tineidae,Erechthias,Erechthias simulans,
Fusarium babinda,Zotu592,,,,,,,non-diet
Fusarium cf. avenaceum,Zotu890,,,,,,,non-diet
Fusarium proliferatum,Zotu1159,,,,,,,non-diet
Gaurax bicoloripes,Zotu1091,Arthropoda,Insecta,Diptera,Chloropidae,Gaurax,Gaurax bicoloripes,
Hasarius adansoni,Zotu87,Arthropoda,Arachnida,Araneae,Salticidae,Hasarius,Hasarius adansoni,
Hemiptera,Zotu166,Arthropoda,Insecta,Hemiptera,,,,
Heteropoda venatoria,Zotu1,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu38,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu132,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu197,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu239,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu390,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu403,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu779,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Heteropoda venatoria,Zotu895,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda venatoria,Heteropoda venatoria,
Isometrus maculatus,Zotu33,Arthropoda,Arachnida,Scorpiones,Buthidae,Isometrus,Isometrus maculatus,
Isopoda,Zotu429,Arthropoda,Malacostraca,Isopoda,,,,
Lamprolonchaea metatarsata,Zotu404,Arthropoda,Insecta,Diptera,Lonchaeidae,Lamprolonchaea,Lamprolonchaea metatarsata,
Lepidodactylus lugubris,Zotu127,Chordata,Reptilia,Squamata,Gekkonidae,Lepidodactylus,Lepidodactylus lugubris,
Lepidopsocus marmoratus,Zotu133,Arthropoda,Insecta,Psocoptera,Lepidopsocidae,Lepidopsocus marmoratus,Lepidopsocus marmoratus,
Lepidoptera,Zotu270,Arthropoda,Insecta,Lepidoptera,,,,
Lepidoptera,Zotu364,Arthropoda,Insecta,Lepidoptera,,,,
Lepidoptera,Zotu529,Arthropoda,Insecta,Lepidoptera,,,,
Linepithema humile,Zotu834,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema humile,Linepithema humile,
Linepithema humile,Zotu972,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema humile,Linepithema humile,
Liposcelis bostrychophila,Zotu1081,Arthropoda,Insecta,Psocoptera,Liposcelididae,Liposcelis,Liposcelis bostrychophila,
Liriomyza sativae,Zotu507,Arthropoda,Insecta,Diptera,Agromyzidae,Liriomyza sativae,Liriomyza sativae,
Microstromatales,Zotu1053,,,,,,,non-diet
Mus musculus,Zotu32,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,
Mus musculus,Zotu60,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,
Mus musculus,Zotu456,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,
Mus musculus,Zotu877,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,
Neoscona theisi,Zotu3,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,
Neoscona theisi,Zotu10,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,
Neoscona theisi,Zotu19,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,
Neoscona theisi,Zotu563,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,
Neoscona theisi,Zotu913,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,
Neurospora crassa,Zotu267,,,,,,,non-diet
Nylanderia bourbonica,Zotu42,Arthropoda,Insecta,Hymenoptera,Formicidae,Nylanderia,Nylanderia bourbonica,
Nylanderia sp. CHR01,Zotu649,Arthropoda,Insecta,Hymenoptera,Formicidae,Nylanderia,,
Nylanderia vividula,Zotu238,Arthropoda,Insecta,Hymenoptera,Formicidae,Nylanderia,Nylanderia vividula,
Ornebius novarae,Zotu1199,Arthropoda,Insecta,Orthoptera,Gryllidea,Ornebius,Ornebius novarae,
Orthoptera,Zotu2,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu44,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu46,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu52,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu55,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu65,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu71,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu74,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu79,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu81,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu85,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu88,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu89,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu99,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu105,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu107,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu124,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu164,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu190,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu263,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu285,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu306,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu313,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu413,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu510,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu644,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu762,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu819,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu878,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu880,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu967,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu970,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu1034,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu1057,Arthropoda,Insecta,Orthoptera,,,,
Orthoptera,Zotu1123,Arthropoda,Insecta,Orthoptera,,,,
Pantala flavescens,Zotu9,Arthropoda,Insecta,Odonata,Libellulidae,Pantala,Pantala flavescens,
Pantala flavescens,Zotu17,Arthropoda,Insecta,Odonata,Libellulidae,Pantala,Pantala flavescens,
Pantala flavescens,Zotu23,Arthropoda,Insecta,Odonata,Libellulidae,Pantala,Pantala flavescens,
Penicillium citrinum,Zotu152,,,,,,,non-diet
Penicillium citrinum,Zotu849,,,,,,,non-diet
Periplaneta australasiae,Zotu70,Arthropoda,Insecta,Blattodea,Blattidae,Periplaneta,Periplaneta australasiae,
Periplaneta australasiae,Zotu711,Arthropoda,Insecta,Blattodea,Blattidae,Periplaneta,Periplaneta australasiae,
Pheidole megacephala,Zotu596,Arthropoda,Insecta,Hymenoptera,Formicidae,Pheidole,Pheidole megacephala,
Pheidole megacephala,Zotu937,Arthropoda,Insecta,Hymenoptera,Formicidae,Pheidole,Pheidole megacephala,
Phytophthora nicotianae,Zotu827,,,,,,,non-diet
Piletocera signiferalis,Zotu474,Arthropoda,Insecta,Lepidoptera,Crambidae,Piletocera,Piletocera signiferalis,
Platnickina mneon,Zotu21,Arthropoda,Arachnida,Araneae,Theridiidae,Platnickina,Platnickina mneon,
Ponera swezeyi,Zotu947,Arthropoda,Insecta,Hymenoptera,Formicidae,Ponera,Ponera swezeyi,
Proteobacteria Arachnida ,Zotu14,Arthropoda,Arachnida,,,,,unclear
Psocodea,Zotu53,Arthropoda,Insecta,Psocodea,,,,
Psocodea,Zotu63,Arthropoda,Insecta,Psocodea,,,,
Psocodea,Zotu118,Arthropoda,Insecta,Psocodea,,,,
Psocodea,Zotu443,Arthropoda,Insecta,Psocodea,,,,
Psocodea,Zotu494,Arthropoda,Insecta,Psocodea,,,,
Psocodea,Zotu738,Arthropoda,Insecta,Psocodea,,,,
Psocodea,Zotu1208,Arthropoda,Insecta,Psocodea,,,,
Pycnoscelus sp. B103,Zotu106,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,,
Pycnoscelus surinamensis,Zotu84,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,Pycnoscelus surinamensis,
Pycnoscelus surinamensis,Zotu165,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,Pycnoscelus surinamensis,
Pycnoscelus surinamensis,Zotu872,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,Pycnoscelus surinamensis,
Rhodotorula taiwanensis RS1,Zotu544,,,,,,,non-diet
Rickettsiales,Zotu43,,,,,,,non-diet
Rickettsiales,Zotu47,,,,,,,non-diet
Saccharomyces cerevisiae YJM1527,Zotu595,,,,,,,non-diet
Salmo salar,Zotu1162,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,Salmo salar,
Scholastes lonchifer,Zotu29,Arthropoda,Insecta,Diptera,Platystomatidae,Scholastes,Scholastes lonchifer,
Scytodes longipes,Zotu210,Arthropoda,Arachnida,Araneae,Scytodidae,Scytodes,Scytodes longipes,
Scytodes longipes,Zotu800,Arthropoda,Arachnida,Araneae,Scytodidae,Scytodes,Scytodes longipes,
Selenothrips rubrocinctus,Zotu274,Arthropoda,Insecta,Thysanoptera,Thripidae,Selenothrips,Selenothrips rubrocinctus,
Siphunculina striolata,Zotu199,Arthropoda,Insecta,Diptera,Chloropidae,Siphunculina,Siphunculina striolata,
Smeringopus pallidus,Zotu12,Arthropoda,Arachnida,Araneae,Pholcidae,Smeringopus,Smeringopus pallidus,
Smeringopus pallidus,Zotu1021,Arthropoda,Arachnida,Araneae,Pholcidae,Smeringopus,Smeringopus pallidus,
Smeringopus pallidus,Zotu1080,Arthropoda,Arachnida,Araneae,Pholcidae,Smeringopus,Smeringopus pallidus,
Styringomyia didyma,Zotu680,Arthropoda,Insecta,Diptera,Limoniidae,Styringomyia,Styringomyia didyma,
Sula sula,Zotu371,Chordata,Aves,Suliformes,Sulidae,Sula,Sula sula,
Sus scrofa,Zotu891,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,
Symphypleona,Zotu147,Arthropoda,Entognatha,Symphypleona,,,,
Theridion melanostictum,Zotu13,Arthropoda,Arachnida,Araneae,Theridiidae,Theridion,Theridion melanostictum,
Tyrophagus putrescentiae,Zotu715,Arthropoda,Arachnida,Sarcoptiformes,Acaridae,Tyrophagus,Tyrophagus putrescentiae,
Wolbachia endosymbiont,Zotu72,,,,,,,non-diet
Wolbachia endosymbiont,Zotu103,,,,,,,non-diet
Wolbachia endosymbiont of Formicidae,Zotu419,,,,,,,non-diet