Method,Island,Habitat,Microhabitat,Year,Order,ID,Date Collected ,Extraction ID,Extr_ID2,No. Individuals,Length_mm,Sterilized,Source,Isotope_ID
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV93,,1,10.2,SS,FIELD,East 4
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV94,,1,14.5,SS,FIELD,East 5
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV95,,1,13.4,NS,FIELD,East 6
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV96,,1,15.9,NS,FIELD,East 7
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV97,,1,14.5,NS,FIELD,East 8
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV98,,1,22.2,NS,FIELD,East 9
Hand,Eastern,Unknown,Understory,2015,Araneae ,Heteropoda venatoria,2015,HEV99,,1,20.1,NS,FIELD,East 10
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO1,,1,19.4,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO10,,3,4.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO10,,3,4.7,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO10,,3,4.3,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO11,,2,6.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO11,,2,6.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO12,,2,5.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO12,,2,5.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO13,,2,6.3,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO13,,2,6,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO14,,2,6.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO14,,2,6.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO15,,2,6.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO15,,2,5.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO16,,2,6.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO16,,2,6.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO17,,2,6.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO17,,2,6.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO18,,1,8.4,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO19,,1,8.6,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO2,,1,20.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO20,,1,8.3,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO21,,1,8.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO22,,1,7.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO23,,1,8.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO24,,1,9.7,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO25,,1,9.7,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO26,,1,15,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO27,,1,15,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO30,,1,17.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO30,,1,17,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO31,,5,4.6,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO31,,5,4.6,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO31,,5,4.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO31,,5,4,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO31,,5,4.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO32,,1,9.4,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO33,,1,8.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO34,,1,9.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO35,,1,8.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO36,,1,8.7,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,7/27/17,ISO37,,1,7.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO4,,1,14.6,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO5,,3,4.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO5,,3,5.3,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO5,,3,4.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO6,,3,5.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO6,,3,5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO6,,3,5.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO7,,4,4.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO7,,4,4.4,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO7,,4,4.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO7,,4,5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO8,,2,6.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO8,,2,5.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO9,,2,6.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Scorpiones,Isometrus maculatus,8/8/17,ISO9,,2,6.4,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,7/27/17,LRS2,,4,2.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,7/27/17,LRS2,,4,1.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,7/27/17,LRS2,,4,2.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,7/27/17,LRS2,,4,2,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Keijia mneon,7/26/17,LRS3,,6,2.1,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Keijia mneon,7/26/17,LRS3,,6,2.1,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Keijia mneon,7/26/17,LRS3,,6,2.3,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Keijia mneon,7/26/17,LRS3,,6,2.1,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Keijia mneon,7/26/17,LRS3,,6,1.7,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Keijia mneon,7/26/17,LRS3,,6,2.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2.3,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,1.8,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2.2,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2.1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Keijia mneon,8/8/17,LRS5,,8,2.5,NA,FIELD,NA
Fogging,Cooper,PF,Canopy,2017,Araneae ,Keijia mneon,8/3/17,LRS6,,3,1,NA,FIELD,NA
Fogging,Cooper,PF,Canopy,2017,Araneae ,Keijia mneon,8/3/17,LRS6,,3,1.2,NA,FIELD,NA
Fogging,Cooper,PF,Canopy,2017,Araneae ,Keijia mneon,8/3/17,LRS6,,3,1.5,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS7,,5,2.2,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS7,,5,1.8,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS7,,5,2,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS7,,5,1.9,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS7,,5,1.7,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS8,,4,2.2,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS8,,4,1.7,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS8,,4,1.7,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Keijia mneon,8/2/17,LRS8,,4,1.7,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.4,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.5,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.5,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.5,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.5,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.6,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.7,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.7,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,1.8,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,2.2,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,2.3,NA,FIELD,NA
Fogging,Cooper,CN,Canopy,2017,Araneae ,Neoscona theisi,8/2/17,NEO1,NEO01,12,2.3,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,2.2,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,2.4,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,2.5,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,2.6,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,2.6,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,2.8,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,3.2,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,3.3,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO10,NEO10,9,3.4,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO11,NEO11,5,4.1,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO11,NEO11,5,4.1,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO11,NEO11,5,4.5,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO11,NEO11,5,4.7,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO11,NEO11,5,4.9,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO12,NEO12,3,4.9,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO12,NEO12,3,5,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO12,NEO12,3,5,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO13,NEO13,1,5.2,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO14,NEO14,3,5.6,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO14,NEO14,3,6.2,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO14,NEO14,3,6.9,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO15,NEO15,1,9,NA,FIELD,NA
Fogging,Sand,PG,Canopy,2017,Araneae ,Neoscona theisi,7/26/17,NEO16,NEO16,1,8.8,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO17,NEO17,2,3.9,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO17,NEO17,2,5.2,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO18,NEO18,2,5.6,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO18,NEO18,2,5.7,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO19,NEO19,2,5.7,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO19,NEO19,2,5.8,NA,FIELD,NA
Fogging,Cooper,PF,Canopy,2017,Araneae ,Neoscona theisi,8/3/17,NEO2,NEO02,3,2,NA,FIELD,NA
Fogging,Cooper,PF,Canopy,2017,Araneae ,Neoscona theisi,8/3/17,NEO2,NEO02,3,2,NA,FIELD,NA
Fogging,Cooper,PF,Canopy,2017,Araneae ,Neoscona theisi,8/3/17,NEO2,NEO02,3,2.9,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO20,NEO20,2,5.9,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO20,NEO20,2,6.5,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO21,NEO21,2,6.6,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO21,NEO21,2,6.8,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO22,NEO22,2,7.3,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO22,NEO22,2,7.5,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO23,NEO23,1,7.9,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO24,NEO24,1,8.1,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO25,NEO25,1,8.8,NA,FIELD,NA
Hand,Sand,PG,Understory,2017,Araneae ,Neoscona theisi,7/31/17,NEO26,NEO26,1,9.3,NA,FIELD,NA
Fogging,Cooper,TA,Canopy,2017,Araneae ,Neoscona theisi,7/25/17,NEO3,NEO03,1,2.4,NA,FIELD,NA
Fogging,Cooper,TA,Canopy,2017,Araneae ,Neoscona theisi,7/25/17,NEO4,NEO04,1,6.7,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Neoscona theisi,8/8/17,NEO5,NEO05,11,0.6,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Neoscona theisi,8/8/17,NEO5,NEO05,11,1,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Neoscona theisi,8/8/17,NEO5,NEO05,11,1.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Neoscona theisi,8/8/17,NEO5,NEO05,11,1.5,NA,FIELD,NA
Fogging,North Fighter,PF,Canopy,2017,Araneae ,Neoscona theisi,8/8/17,NEO5,NEO05,11,1.6,NA,FIELD,NA
