ASV,Domain,Phylum,Class,Order,Family,Genus,Species,ID_bold,Search.DB,Top..,Low..,X,X.1,Type
ASV_776,,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinaceae,Pedospumella,,Pedospumella sp,COI FULL DATABASE (includes records without species designation),NA,NA,100,80.91,
ASV_83,,Arthropoda,Insecta,Lepidoptera,Agonoxenidae,Agonoxena,Agonoxena argaula,Agonoxena argaula,COI FULL DATABASE (includes records without species designation),100,89.32,NA,NA,
ASV_211,,Arthropoda,Insecta,Lepidoptera,Agonoxenidae,Agonoxena,Agonoxena argaula,Agonoxena argaula,COI FULL DATABASE (includes records without species designation),NA,NA,100,89.32,
ASV_448,,Arthropoda,Insecta,Lepidoptera,Agonoxenidae,Agonoxena,Agonoxena argaula,Agonoxena argaula,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,89.64,
ASV_958,,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Aleurodicus,Aleurodicus dispersus,Aleurodicus dispersus,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_1678,,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Aleurodicus,Aleurodicus dispersus,Aleurodicus dispersus,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,99.68,
ASV_49,,Arthropoda,Insecta,Dermaptera,Anisolabidinae,Anisolabis,Anisolabis maritima,Anisolabis maritima,COI FULL DATABASE (includes records without species designation),100,88.03,NA,NA,
ASV_6,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),100,85.44,NA,NA,
ASV_40,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),99.66,85.11,NA,NA,
ASV_56,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),98.06,90.42,NA,NA,
ASV_86,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),99.66,85.19,NA,NA,
ASV_93,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),98.99,85.44,NA,NA,
ASV_113,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,97.73,90.43,
ASV_117,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,98.71,90.57,
ASV_120,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,98.65,85.11,
ASV_122,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.52,
ASV_150,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.11,
ASV_225,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.33,85.39,
ASV_264,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.33,85.52,
ASV_367,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),99.33,84.85,NA,NA,
ASV_419,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.11,
ASV_423,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,98.88,82.03,
ASV_509,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.44,
ASV_525,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.11,
ASV_598,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.22,
ASV_619,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.33,84.79,
ASV_637,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.19,
ASV_649,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.11,
ASV_664,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,97.31,84.47,
ASV_674,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,97.31,85.11,
ASV_675,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.44,
ASV_743,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.31,85.33,
ASV_819,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.33,84.85,
ASV_879,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,97.64,84.47,
ASV_925,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,98.38,85,
ASV_1010,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,85.22,
ASV_1026,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,82.2,
ASV_1027,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,84.89,
ASV_1123,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,99.33,82.85,
ASV_1171,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,100,82.52,
ASV_1628,,Arthropoda,Arachnida,Araneae,,,,Araneae,COI FULL DATABASE (includes records without species designation),NA,NA,98.5,81.7,
ASV_123,,Arthropoda,Arachnida,,,,,Arachnida,COI FULL DATABASE (includes records without species designation),NA,NA,100,82.03,
ASV_1118,,,,,,,,Ascomycota Microbotryomycetes ,COI FULL DATABASE (includes records without species designation),NA,NA,100,84.18,non-diet
ASV_792,,,,,,,,Aspergillus niger,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.4,non-diet
ASV_720,,Arthropoda,Arachnida,,,,,Basidiomycota Arachnida ,COI FULL DATABASE (includes records without species designation),NA,NA,100,75.73,unclear
ASV_1245,,Arthropoda,Arachnida,,,,,Basidiomycota Arachnida ,COI FULL DATABASE (includes records without species designation),NA,NA,100,75.26,unclear
ASV_1652,,Arthropoda,Arachnida,,,,,Basidiomycota Arachnida ,COI FULL DATABASE (includes records without species designation),NA,NA,97.08,76.95,unclear
ASV_145,,Arthropoda,Insecta,,,,,Basidiomycota Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,98.45,76.98,unclear
ASV_299,,Arthropoda,Insecta,,,,,Basidiomycota Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,100,77.12,unclear
ASV_884,,Arthropoda,Insecta,,,,,Basidiomycota Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,98.05,77.38,unclear
ASV_1180,,,,,,,,Beauveria bassiana,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.73,non-diet
ASV_59,,Arthropoda,Insecta,Blattodea,,,,Blattodea,COI FULL DATABASE (includes records without species designation),100,84.77,NA,NA,
ASV_148,,Arthropoda,Insecta,Blattodea,,,,Blattodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,84.57,
ASV_191,,Arthropoda,Insecta,Blattodea,,,,Blattodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,84.57,
ASV_860,,Arthropoda,Insecta,Blattodea,,,,Blattodea,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,84.36,
ASV_1207,,Arthropoda,Insecta,Blattodea,,,,Blattodea,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,84.77,
ASV_245,,Arthropoda,Insecta,Diptera,Sciaridae,Bradysia,Bradysia ocellaris,Bradysia ocellaris,COI FULL DATABASE (includes records without species designation),NA,NA,100,94.61,
ASV_1438,,Arthropoda,Insecta,Hymenoptera,Formicidae,Cardiocondyla,Cardiocondyla minutior,Cardiocondyla minutior,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.76,
ASV_425,,Arthropoda,Insecta,Diptera,Stratiomyidae,Cephalochrysa,Cephalochrysa maxima,Cephalochrysa maxima,COI FULL DATABASE (includes records without species designation),NA,NA,100,88.35,
ASV_872,,Arthropoda,Insecta,Coleoptera,Cerambycidae,Ceresium,Ceresium unicolor,Ceresium unicolor,COI FULL DATABASE (includes records without species designation),NA,NA,100,83.82,
ASV_1356,,Arthropoda,Insecta,Diptera,Phoridae,Chonocephalus,,Chonocephalus sp.,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,81.02,
ASV_748,,Arthropoda,Insecta,Diptera,Dolichopodidae,Chrysotus,Chrysotus cockerellae,Chrysotus cockerellae,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.36,
ASV_1631,,,,,,,,Cochliopodium sp.,COI FULL DATABASE (includes records without species designation),NA,NA,99.03,79.87,non-diet
ASV_306,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),100,85.14,NA,NA,
ASV_455,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,85.76,
ASV_566,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.04,85.95,
ASV_888,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,89.71,
ASV_1095,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.61,
ASV_1439,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,87.95,
ASV_1670,,Arthropoda,Insecta,Coleoptera,,,,Coleoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,84.79,
ASV_1519,,Arthropoda,Insecta,Orthoptera,Tettigoniidae,Conocephalus,Conocephalus saltator,Conocephalus saltator,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.44,
ASV_39,,Arthropoda,Insecta,Coleoptera,Elateridae,Conoderus,Conoderus pallipes,Conoderus pallipes,COI FULL DATABASE (includes records without species designation),100,87.15,NA,NA,
ASV_442,,Arthropoda,Insecta,Coleoptera,Elateridae,Conoderus,Conoderus pallipes,Conoderus pallipes,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,87.55,
ASV_458,,Arthropoda,Insecta,Coleoptera,Elateridae,Conoderus,Conoderus pallipes,Conoderus pallipes,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,86.75,
ASV_1023,,Arthropoda,Insecta,Coleoptera,Elateridae,Conoderus,Conoderus pallipes,Conoderus pallipes,COI FULL DATABASE (includes records without species designation),NA,NA,100,87.15,
ASV_303,,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Dactylosternum,Dactylosternum abdominale,Dactylosternum abdominale,COI FULL DATABASE (includes records without species designation),98.71,83.82,NA,NA,
ASV_696,,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea ludingensis,Dasyhelea ludingensis,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_4,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.65,85.51,NA,NA,
ASV_18,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_32,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.65,85.79,NA,NA,
ASV_50,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.65,85.14,NA,NA,
ASV_51,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.11,NA,NA,
ASV_57,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),98.25,85.44,NA,NA,
ASV_67,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),98.6,85.98,NA,NA,
ASV_68,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.44,NA,NA,
ASV_97,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.11,NA,NA,
ASV_108,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.95,85.76,
ASV_116,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.19,
ASV_126,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.95,85.44,
ASV_138,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.54,85.44,
ASV_140,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.89,85.44,
ASV_162,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.19,85.76,
ASV_165,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.51,
ASV_170,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.18,85.39,
ASV_175,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.25,85.76,
ASV_188,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.95,85.76,
ASV_195,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.19,85.44,
ASV_197,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.29,85.29,
ASV_204,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.89,85.98,
ASV_205,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.94,85.39,
ASV_208,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.65,85.45,
ASV_235,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.76,
ASV_238,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.89,85.76,
ASV_246,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.6,85.11,
ASV_252,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.19,85.44,
ASV_260,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.6,85.11,
ASV_276,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_277,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.54,85.76,
ASV_282,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_288,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.6,86.08,
ASV_289,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_290,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.54,85.44,
ASV_305,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),97.54,85.76,NA,NA,
ASV_315,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.65,85.76,NA,NA,
ASV_317,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),98.95,85.44,NA,NA,
ASV_320,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,84.97,NA,NA,
ASV_338,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),98.25,86.04,NA,NA,
ASV_343,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.65,85.44,NA,NA,
ASV_355,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.44,NA,NA,
ASV_368,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.44,NA,NA,
ASV_369,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.76,NA,NA,
ASV_380,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.44,NA,NA,
ASV_384,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.3,85.44,NA,NA,
ASV_390,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.65,86.08,NA,NA,
ASV_391,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),99.29,85.9,NA,NA,
ASV_406,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_433,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.65,85.51,
ASV_453,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_466,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_474,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_513,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.89,85.76,
ASV_527,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_550,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.89,86.08,
ASV_581,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.58,85.29,
ASV_583,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.44,
ASV_588,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.95,85.11,
ASV_599,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.94,85.95,
ASV_606,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_608,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.93,85.57,
ASV_627,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_634,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_693,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.89,85.76,
ASV_704,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.19,87.06,
ASV_768,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.18,85.06,
ASV_950,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.54,86.08,
ASV_972,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.54,85.44,
ASV_1001,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.65,84.51,
ASV_1410,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_1527,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.3,85.11,
ASV_1622,,Arthropoda,Insecta,Dermaptera,,,,Dermaptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.76,85.89,
ASV_1423,,Arthropoda,Arachnida,Sarcoptiformes,Pyroglyphidae,Dermatophagoides,Dermatophagoides pteronyssinus,Dermatophagoides pteronyssinus,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,86.27,
ASV_997,,Arthropoda,Arachnida,Sarcoptiformes,Pyroglyphidae,Dermatophagoides,,Dermatophagoides sp. WH_1,COI FULL DATABASE (includes records without species designation),NA,NA,100,87.5,
ASV_1636,,Arthropoda,Arachnida,Sarcoptiformes,Pyroglyphidae,Dermatophagoides,,Dermatophagoides sp. WH_1,COI FULL DATABASE (includes records without species designation),NA,NA,100,87.5,
