ASV,Domain,Phylum,Class,Order,Family,Genus,Species,ID_bold,Search.DB,Top..,Low..,X,X.1,Type
ASV_851,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_893,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.28,98.71,
ASV_985,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_989,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.28,98.71,
ASV_1104,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_1195,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,98.92,98.38,
ASV_3,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.63,97.09,NA,NA,
ASV_9,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.68,97.41,NA,NA,
ASV_21,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),100,97.73,NA,NA,
ASV_29,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.27,96.76,NA,NA,
ASV_78,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.27,96.76,NA,NA,
ASV_102,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.27,96.76,
ASV_206,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,97.09,
ASV_258,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,96.76,
ASV_322,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),100,97.41,NA,NA,
ASV_436,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,97.09,
ASV_485,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.57,96.76,
ASV_692,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.27,96.76,
ASV_706,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,98.39,95.16,
ASV_710,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,96.76,
ASV_716,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.6,94.5,
ASV_1554,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,98.74,95.6,
ASV_1558,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,97.09,
ASV_1560,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,98.77,95.68,
ASV_1665,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,96.94,
ASV_224,,,,,,,,Neurospora crassa,COI FULL DATABASE (includes records without species designation),NA,NA,97.41,84.04,
ASV_52,,,,,,,,Nylanderia bourbonica,COI FULL DATABASE (includes records without species designation),100,98.71,NA,NA,
ASV_607,,,,,,,,Nylanderia bourbonica,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.38,
ASV_1555,,,,,,,,Nylanderia bourbonica,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.84,
ASV_677,,,,,,,,Nylanderia sp. CHR01,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.59,
ASV_294,,,,,,,,Nylanderia vividula,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.45,
ASV_1290,,,,,,,,Odonata,COI FULL DATABASE (includes records without species designation),NA,NA,97.38,95.79,
ASV_1032,,,,,,,,Ornebius novarae,COI FULL DATABASE (includes records without species designation),NA,NA,99.01,83.51,
ASV_2,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_22,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,86.08,NA,NA,
ASV_37,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),99.52,85.76,NA,NA,
ASV_44,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,86.41,NA,NA,
ASV_53,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),99.03,86.19,NA,NA,
ASV_54,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_55,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,86.08,NA,NA,
ASV_87,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,84.21,NA,NA,
ASV_142,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_230,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_236,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.14,87.7,
ASV_293,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_332,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_333,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),99.68,83.94,NA,NA,
ASV_468,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.1,86.73,
ASV_551,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,85.27,
ASV_826,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.41,
ASV_838,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.07,
ASV_868,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.14,86.41,
ASV_981,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.52,85.71,
ASV_1003,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.04,
ASV_1298,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_1299,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_1309,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.41,
ASV_1351,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_1372,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_1470,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_1574,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.66,
ASV_1682,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.78,85.61,
ASV_1712,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.84,86.11,
ASV_1714,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.39,85.48,
ASV_1716,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.52,86,
ASV_1721,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.39,85.71,
ASV_1734,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.57,84.74,
ASV_36,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),99.68,90.29,NA,NA,
ASV_64,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),100,90.61,NA,NA,
ASV_124,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.6,
ASV_201,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,89.97,
ASV_286,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.29,
ASV_1413,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.29,
ASV_1517,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.51,
ASV_1637,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.61,90.31,
ASV_5,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),100,99.35,NA,NA,
ASV_19,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),100,99.03,NA,NA,
ASV_24,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),100,98.71,NA,NA,
ASV_495,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.71,
ASV_795,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,97.73,96.76,
ASV_803,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.71,
ASV_1178,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,100,99.35,
ASV_1562,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,97.09,96.12,
ASV_131,,,,,,,,Penicillium citrinum,COI FULL DATABASE (includes records without species designation),NA,NA,98.31,94.92,
ASV_774,,,,,,,,Penicillium citrinum,COI FULL DATABASE (includes records without species designation),NA,NA,100,96.61,
ASV_1098,,,,,,,,Penicillium citrinum,COI FULL DATABASE (includes records without species designation),NA,NA,98.31,94.92,
ASV_1552,,,,,,,,Penicillium citrinum,COI FULL DATABASE (includes records without species designation),NA,NA,97.74,94.35,
ASV_1601,,,,,,,,Penicillium citrinum,COI FULL DATABASE (includes records without species designation),NA,NA,97.74,94.92,
ASV_1437,,,,,,,,Penicillium oxalicum,COI FULL DATABASE (includes records without species designation),NA,NA,98.87,94.35,
ASV_91,,,,,,,,Periplaneta australasiae,COI FULL DATABASE (includes records without species designation),100,92.23,NA,NA,
ASV_654,,,,,,,,Periplaneta australasiae,COI FULL DATABASE (includes records without species designation),NA,NA,97.41,90.94,
ASV_924,,,,,,,,Periplaneta australasiae,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,91.91,
ASV_515,,,,,,,,Pheidole megacephala,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_628,,,,,,,,Pheidole megacephala,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_778,,,,,,,,Pheidole megacephala,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_850,,,,,,,,Pheidole megacephala,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_932,,,,,,,,Pheidole megacephala,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_1491,,,,,,,,Pheidole megacephala,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_775,,,,,,,,Phytophthora nicotianae,COI FULL DATABASE (includes records without species designation),NA,NA,100,95.79,
ASV_504,,,,,,,,Piletocera signiferalis,COI FULL DATABASE (includes records without species designation),NA,NA,100,92.88,
ASV_1664,,,,,,,,Piletocera signiferalis,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,92.23,
ASV_23,,,,,,,,Platnickina mneon,COI FULL DATABASE (includes records without species designation),100,89.97,NA,NA,
ASV_392,,,,,,,,Platnickina mneon,COI FULL DATABASE (includes records without species designation),99.68,89.64,NA,NA,
ASV_501,,,,,,,,Platnickina mneon,COI FULL DATABASE (includes records without species designation),NA,NA,100,89.97,
ASV_784,,,,,,,,Ponera swezeyi,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_603,,,,,,,,Proteobacteria  ,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.78,
ASV_734,,,,,,,,Proteobacteria Alphaproteobacteria ,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.78,
ASV_16,,,,,,,,Proteobacteria Arachnida ,COI FULL DATABASE (includes records without species designation),100,98.8,NA,NA,
ASV_361,,,,,,,,Proteobacteria Arachnida ,COI FULL DATABASE (includes records without species designation),99.37,98.39,NA,NA,
ASV_414,,,,,,,,Proteobacteria Arachnida ,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.8,
ASV_198,,,,,,,,Proteobacteria Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.8,
ASV_496,,,,,,,,Proteobacteria Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.8,
ASV_505,,,,,,,,Proteobacteria Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,99.37,98.39,
ASV_518,,,,,,,,Proteobacteria Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,99.37,98.38,
ASV_799,,,,,,,,Proteobacteria Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,99.37,98.39,
ASV_66,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),100,100,NA,NA,
ASV_127,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,80.78,
ASV_147,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,81.23,
ASV_552,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_639,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,87.7,
ASV_1230,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,84.79,
ASV_1350,,,,,,,,Psocodea,COI FULL DATABASE (includes records without species designation),NA,NA,100,80,
ASV_498,,,,,,,,Pycnoscelus indicus,COI FULL DATABASE (includes records without species designation),NA,NA,97.41,86.08,
ASV_125,,,,,,,,Pycnoscelus sp. B103,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.73,
ASV_80,,,,,,,,Pycnoscelus surinamensis,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_183,,,,,,,,Pycnoscelus surinamensis,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.21,
ASV_746,,,,,,,,Pycnoscelus surinamensis,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.41,
ASV_808,,,,,,,,Pycnoscelus surinamensis,COI FULL DATABASE (includes records without species designation),NA,NA,99.05,85.76,
ASV_1324,,,,,,,,Rhabditida,COI FULL DATABASE (includes records without species designation),NA,NA,98.36,88.56,
ASV_642,,,,,,,,Rhodotorula taiwanensis RS1,COI FULL DATABASE (includes records without species designation),NA,NA,97.73,76.29,
ASV_1111,,,,,,,,Rhodotorula taiwanensis RS1,COI FULL DATABASE (includes records without species designation),NA,NA,97.41,76.63,
ASV_58,,,,,,,,Rickettsiales,COI FULL DATABASE (includes records without species designation),99.44,98.94,NA,NA,
ASV_61,,,,,,,,Rickettsiales,COI FULL DATABASE (includes records without species designation),99.25,96.42,NA,NA,
ASV_511,,,,,,,,Saccharomyces cerevisiae YJM1527,COI FULL DATABASE (includes records without species designation),NA,NA,100,93.85,
ASV_1046,,,,,,,,Salmo salar,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_26,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),100,88.45,NA,NA,
ASV_180,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),NA,NA,100,88.45,
ASV_243,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),NA,NA,99.34,87.94,
ASV_486,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),NA,NA,99.67,88.37,
ASV_562,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),NA,NA,100,88.45,
ASV_569,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,88.02,
ASV_855,,,,,,,,Scholastes lonchifer,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,87.72,
ASV_253,,,,,,,,Scytodes longipes,COI FULL DATABASE (includes records without species designation),NA,NA,98.06,84.79,
ASV_326,,,,,,,,Selenothrips rubrocinctus,COI FULL DATABASE (includes records without species designation),100,78.76,NA,NA,
ASV_173,,,,,,,,Siphunculina striolata,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.59,
ASV_8,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),100,81.55,NA,NA,
ASV_13,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),100,81.94,NA,NA,
ASV_95,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),100,81.55,NA,NA,
ASV_115,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),NA,NA,100,81.94,
ASV_251,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),NA,NA,100,81.55,
ASV_309,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),99.67,81.7,NA,NA,
ASV_313,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),99.67,81.69,NA,NA,
ASV_330,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),100,81.94,NA,NA,
ASV_331,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),99.68,81.23,NA,NA,
ASV_615,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),NA,NA,100,81.55,
ASV_726,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),NA,NA,99.54,80.91,
ASV_1630,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),NA,NA,99.67,81.69,
ASV_1685,,,,,,,,Smeringopus pallidus,COI FULL DATABASE (includes records without species designation),NA,NA,100,81.55,
ASV_681,,,,,,,,Styringomyia didyma,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.76,
ASV_682,,Arthropoda,Arachnida,Sarcoptiformes,Suidasiidae,Suidasia,,Suidasia sp.,COI FULL DATABASE (includes records without species designation),NA,NA,97.03,85.76,
ASV_1516,,Arthropoda,Arachnida,Sarcoptiformes,Suidasiidae,Suidasia,,Suidasia sp.,COI FULL DATABASE (includes records without species designation),NA,NA,98.02,86.2,
ASV_839,,,,,,,,Sula sula,COI FULL DATABASE (includes records without species designation),NA,NA,100,88.35,
ASV_186,,,,,,,,Symphypleona,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,81.94,
ASV_1598,,,,,,,,Symphypleona,COI FULL DATABASE (includes records without species designation),NA,NA,99.67,82.18,
ASV_14,,,,,,,,Theridion melanostictum,COI FULL DATABASE (includes records without species designation),100,91.36,NA,NA,
ASV_618,,,,,,,,Theridion melanostictum,COI FULL DATABASE (includes records without species designation),NA,NA,99.18,91.26,
ASV_793,,,,,,,,Tyrophagus putrescentiae,COI FULL DATABASE (includes records without species designation),NA,NA,97.41,96.44,
ASV_84,,,,,,,,Wolbachia endosymbiont,COI FULL DATABASE (includes records without species designation),97.12,88.51,NA,NA,non-diet
ASV_110,,,,,,,,Wolbachia endosymbiont,COI FULL DATABASE (includes records without species designation),NA,NA,97.53,88.89,non-diet
ASV_526,,,,,,,,Wolbachia endosymbiont of Formicidae,COI FULL DATABASE (includes records without species designation),NA,NA,100,97.71,non-diet
ASV_1404,,,,,,,,Wolbachia endosymbiont of Formicidae,COI FULL DATABASE (includes records without species designation),NA,NA,99.62,97.33,non-diet
ASV_1506,,,,,,,,Wolbachia endosymbiont of Formicidae,COI FULL DATABASE (includes records without species designation),NA,NA,99.62,97.33,non-diet
ASV_1530,,,,,,,,Wolbachia sp. Anacrusis nephrodes,COI FULL DATABASE (includes records without species designation),NA,NA,99.62,98.86,non-diet
ASV_733,,,,,,,,Wolbachia sp. Tetraponera manangotra,COI FULL DATABASE (includes records without species designation),NA,NA,99.03,97.99,non-diet
ASV_791,,,,,,,,Wolbachia sp. Tetraponera manangotra,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.07,non-diet
ASV_1471,,,,,,,,Zygomycota Insecta ,COI FULL DATABASE (includes records without species designation),NA,NA,100,96.38,unclear