"","Morphospecies","Order","Present.in.Vials","Species_Stage_Name","Group","Specialist","Standard_Sorting_Name","Barcode_Status","Authority","Phylum","Subphylum","Class","Subclass","Superorder","Order.1","Suborder","Infraorder","Superfamily","Family","Subfamily","Genus","specific_epithet","subspecies"
"291","Megachilidae_sp_2",327,"#N/A","Megachilidae_sp_2","Hymenoptera","Michelle_Lee","","","","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","","","","",""
"292","Hylaeus_strenuus",328,"#N/A","Hylaeus_strenuus","Hymenoptera","Michelle_Lee","","","","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","","","","",""
"293","Carpenter_Bee",329,"#N/A","Carpenter_Bee","Hymenoptera","Michelle_Lee","","","","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","","","","",""
"294","Melittobia_chalybii",330,"1","Melittobia_chalybii","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Parasitoida","Chalcidoidea","Eulophidae","Tetrastichinae","Melittobia","chalybii",""
"295","Metaphycus_sp_2",331,"1","Metaphycus_sp_2","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Parasitoida","Chalcidoidea","Encytridae","Encyrtinae","Metaphycus","sp_2",""
"296","Metaphycus_flavus",331,"1","Metaphycus_flavus","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Parasitoida","Chalcidoidea","Encytridae","Encyrtinae","Metaphycus","flavus",""
"297","Microterys_nietneri",332,"1","Microterys_nietneri","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Parasitoida","Chalcidoidea","Encytridae","Encyrtinae","Microterys","nietneri",""
"298","Moranila_californica",333,"1","Moranila_californica","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","Pteomalidae","Eunotinae","Moranila","californica",""
"299","Mymarid_sp_1",334,"1","Mymarid_sp_1","Hymenoptera","thin-waisted mymarid","","","","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","Mymaridae","","","",""
"300","Mymaromma_sp_1",335,"1","Mymaromma_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","Mymarommatoidea","Mymarommatidae","","Mymaromma","sp1",""
"301","Neocalosoter_sp_1",336,"1","Neocalosoter_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","Pteomalidae","Cerocephalinae","Neocalosoter","sp1",""
"302","Neochrysocharis_sp_1",337,"1","Neochrysocharis_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Parasitoida","Chalcidoidea","Eulophidae","Entedoninae","Neochrysocharis","sp1",""
"303","Pachodynerus_nasidens",338,"1","Pachodynerus_nasidens","Hymenoptera","","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","Vespoidea","Vespidae","Eumeninae","Pachodynerus","nasidens",""
"304","Parapanteles_sp_1",339,"1","Parapanteles_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","Braconidae","Microgastrinae","Parapanteles","sp1",""
"305","Polistes_aurifer",340,"1","Polistes_aurifer","Hymenoptera","John_Heraty","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","Vespoidea","Vespidae","Polistinae","Polistes","aurifer",""
"306","Probaryconus_sp_1",341,"1","Probaryconus_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","Platygastroidea","Scelionidae","","Probaryconus","sp1",""
"307","Sceliphron_caementarium",342,"#N/A","Sceliphron_caementarium","Hymenoptera","","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","","","","Sphecidae","Scheliphrinae","Sceliphron","caementarium",""
"308","Sclerodermus_sp_1",343,"1","Sclerodermus_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Aculeata","Chalcidoidea","Bethylidae","","Sclerodermus","sp1",""
"309","Sierola_sp_1",344,"1","Sierola_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","Aculeata","Chalcidoidea","Bethylidae","Bethylinae","Sierola","sp1",""
"310","Telenomus_sp_1",345,"1","Telenomus_sp_1","Hymenoptera","John_Heraty","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Hymenoptera","Apocrita","","Platygastroidea","Platygastridae","Telenominae","Telenomus","sp1",""
"311","Alloniscus_oahuensis",346,"1","Alloniscus_oahuensis","Isopoda","Stefano_Taiti","","Compliant","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","","","Alloniscidae","","Alloniscus","oahuensis",""
"312","Anchiphiloscia_pilosa",347,"1","Anchiphiloscia_pilosa","Isopoda","Stefano_Taiti","","Compliant","BOLD confirmed","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","Ligiamorpha","Oniscoidea","Philosciidae","","Anchiphiloscia","pilosa",""
"313","Cubaris_n_sp_1",348,"1","Cubaris_n_sp_1","Isopoda","Stefano_Taiti","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","","","Armadillidae","","Cubris","n_sp",""
"314","Hybodillo_n_sp_1",349,"1","Hybodillo_n_sp_1","Isopoda","Stefano_Taiti","","Not_compliant","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","","","Armadillidae","","Hybodillo","n_sp",""
"315","Ligia_vitiensis",350,"1","Ligia_vitiensis","Isopoda","Stefano_Taiti","","Not_compliant","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","","","Ligiidae","","Ligia","vitiensis",""
"316","Littorphiloscia_sp_1",351,"1","Littorphiloscia_sp_1","Isopoda","Stefano_Taiti","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","Ligiamorpha","Oniscoidea","Halophilosciidae","","Littorphiloscia","sp1",""
"317","Littorphiloscia_sp_2",352,"#N/A","Littorphiloscia_sp_2","Isopoda","Stefano_Taiti","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","Ligiamorpha","Oniscoidea","Halophilosciidae","","Littorphiloscia","sp2",""
"318","Nagurus_sundaicus",353,"1","Nagurus_sundaicus","Isopoda","Stefano_Taiti","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","","","Tracheliopodidae","","Nagurus","sundaicus",""
"319","Reductoniscus_costulatus",354,"1","Reductoniscus_costulatus","Isopoda","Stefano_Taiti","","Compliant","Taxonomist","Arthropoda","Crustacea","Malacostraca","","Peracarida","Isopoda","Oniscidea","","","Armadillidae","","Reductoniscus","costulatus",""
"320","Coprotermes_formosanus",355,"#N/A","Coprotermes_formosanus","Isoptera","","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Blattodea","","","","Rhinotermitidae","Coptotermitinae","Coptotermes","formosanus",""
"321","Agonoxena_argaula",356,"1","Agonoxena_argaula","Lepidoptera","","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Agonoxenidae","","Agonoxena","argaula",""
"322","Anatrachyntis_incertulella",357,"1","Anatrachyntis_incertulella","Lepidoptera","","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Cosmopterigidae","","Anatrachyntis","incertulella",""
"323","Erechthias_simulans",358,"1","Erechthias_simulans","Lepidoptera","","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Tineidae","","Erechthias","simulans",""
"324","Ketapangia_leucochorda",359,"1","Ketapangia_leucochorda","Lepidoptera","Kobayashi_Shigeki","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","Heteroneura","","Gracillaridae","","Ketapangia","leucochorda",""
"325","Opogona_aurisquamosa",360,"1","Opogona_aurisquamosa","Lepidoptera","","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Tineidae","","Opogona","aurisquamosa",""
"326","Piletocera_signiferalis",361,"1","Piletocera_signiferalis","Lepidoptera","","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Crambidae","","Piletocera","signiferalis",""
"327","Spodoptera_litura",362,"#N/A","Spodoptera_litura","Lepidoptera","","BOLD confirmed","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Noctuidae","","Spodoptera","litura",""
"328","Stoeberhinus_testaceus",363,"1","Stoeberhinus_testaceus","Lepidoptera","","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Lepidoptera","","","","Autostichidae","","Stoeberhinus","testaceus",""
"329","Allopeas_sp_1",364,"1","Allopeas_sp_1","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","Heterobranchia","Eupulmonata","Stylommatophora","","","Achatinoidea","Achatinidae","Subulininae","Allopea","gracile",""
"330","Elasmius_apertum",365,"1","Elasmius_apertum","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","","","","","","","Elasmidae","","Elasmius","apertum",""
"331","Gastropecta_sp_1",366,"1","Gastropecta_sp_1","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","Heterobranchia","Eupulmonata","Stylommatophora","Helicina","Pupilloidei","Pupilloidei","Pupillidae","","Gastropecta","servilis",""
"332","Lamellidea_oblonga",367,"1","Lamellidea_oblonga","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","Heterobranchia","Eupulmonata","Stylommatophora","","","Achatinoidea","Achatinidae","","Lamellidea","oblonga",""
"333","Lamellidea_pusilla",368,"1","Lamellidea_pusilla","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","Heterobranchia","Eupulmonata","Stylommatophora","","","Achatinoidea","Achatinidae","","Lamellidea","pusilla",""
"334","Melampus_luteus",369,"1","Melampus_luteus","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","","","Ellobida","","","Ellobioidea","Ellobiidae","Melampodinae","Melampus","luteus",""
"335","Omphalotropis_sp_1",370,"1","Omphalotropis_sp_1","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","","","","","","Rissooidea","Assimineidae","Omphalotropidinae","Omphalotropis","sp1",""
"336","Opeas_hennense",371,"1","Opeas_hennense","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","Heterobranchia","Eupulmonata","Stylommatophora","","","Achatinoidea","Achatinidae","Opeatinae","Opeas","hennense",""
"337","Pupoidopsis_hawaiiensis",372,"1","Pupoidopsis_hawaiiensis","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","Heterobranchia","Eupulmonata","Stylommatophora","Helicina","Pupilloidei","Pupilloidei","Pupillidae","Pupoidinae","Pupoidopsis","hawaiiensis",""
"338","Truncatella_guerinii",373,"1","Truncatella_guerinii","Mollusca","Rebecca_Rundell","","Not_submitted","Taxonomist","Mollusca","","Gastropoda","","","","","","Rissooidea","Truncatellidae","Truncatellinae","Truncatella","guerinii",""
"339","Mastophorus_muris",374,"#N/A","Mastophorus_muris","Nematoda","Kevin_Lafferty","","Not_submitted","Taxonomist","Nematoda","","Secernentea","","","Spirurida","","","","Spiruridae","","Mastophorus","muris",""
"340","Anax_junius",375,"#N/A","Anax_junius","Odonata","Dan_Gruner","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Odonata","Anisoptera","","","Aeshnidae","","Anax","junius",""
"341","Crocothemis_servilla",376,"#N/A","Crocothemis_servilla","Odonata","Dan_Gruner","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Odonata","Anisoptera","","","Libellulidae","","Crocothemis","servilla",""
"342","Ischnura_aurora",377,"#N/A","Ischnura_aurora","Odonata","Dan_Gruner","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Odonata","Zygoptera","","","Coenagrionidae","","Ischnura","aurora",""
"343","Pantala_flavescens",378,"#N/A","Pantala_flavescens","Odonata","Dan_Gruner","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Odonata","Anisoptera","","","Libellulidae","","Pantala","flavescens",""
"344","Atractomorpha_sinensis",379,"1","Atractomorpha_sinensis","Orthoptera","Dan__Otte","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Caelifera","","","Pyrgomorphidae","Pyrgomorphinae","Atractomorpha","sinensis",""
"345","Conoccephalus_saltator",380,"1","Conoccephalus_saltator","Orthoptera","Dan__Otte","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Ensifera","","Tettigonioidea","Tettigonidae","","Conoccephalus","saltator",""
"346","Myrmecophilus_sp_1",381,"1","Myrmecophilus_sp_1","Orthoptera","Sam_Heads","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Ensifera","","","Myrmecophilidae","","Myrmecophilus","sp1",""
"347","Ornebius_n_sp_1",382,"1","Ornebius_n_sp_1","Orthoptera","Dan_Otte","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Ensifera","","Grylloidea","Mogoplistidae","Mogoplistinae","Ornebius","sp1",""
"348","Oxya_japonica",383,"#N/A","Oxya_japonica","Orthoptera","Dan_Otte","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Caelifera","","Acridoidea","Acrididae","","Oxya","japonica",""
"349","Phisis_holdhausi",384,"1","Phisis_holdhausi","Orthoptera","Dan_Otte","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Ensifera","","Tettigonioidea","Tettigonidae","","Phisis","holdhausi",""
"350","Speonemobius_tigrinus",385,"#N/A","Speonemobius_tigrinus","Orthoptera","probably extinct or mistaken ID","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Orthoptera","","","","Trigonidiidae","Nemobiinae","Speonemobius","tigrinus",""
"351","Teleogryllus_oceanicus",386,"1","Teleogryllus_oceanicus","Orthoptera","Dan_Otte","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Orthoptera","Ensifera","","Grylloidea","Gryllidae","Gryllinae","Teleogryllus","oceanicus",""
"352","Cyptophania_marginata",387,"1","Cyptophania_marginata","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Trogiomorpha","Atropetae","","Lepidopsocidae","","Cyptophania","marginata",""
"353","Echmepteryx_lunulata",388,"1","Echmepteryx_lunulata","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Trogiomorpha","Atropetae","","Lepidopsocidae","","Echmepteryx","lunulata",""
"354","Echmepteryx_madagascariensis",389,"1","Echmepteryx_madagascariensis","Psocoptera","Kazunori_Yoshizawa","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Trogiomorpha","Atropetae","","Lepidopsocidae","","Echmepteryx","madagascariensis",""
"355","Ectopsocus_denervus",390,"1","Ectopsocus_denervus","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Psocomorpha","Homilopsocidea","","Ectopsocidae","","Ectopsocus","denervus",""
"356","Ectopsocus_spilotus",391,"1","Ectopsocus_spilotus","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Psocomorpha","Homilopsocidea","","Ectopsocidae","","Ectopsocus","spilotus",""
"357","Ectopsocus_thysanus",392,"1","Ectopsocus_thysanus","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Psocomorpha","Homilopsocidea","","Ectopsocidae","","Ectopsocus","thysanus",""
"358","Heterocaecilius_dybasi",393,"1","Heterocaecilius_dybasi","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","","","","Pseudocaecilidae","","Heterocaecilius","dybasi",""
"359","Lepidopsocus_maculatus",394,"1","Lepidopsocus_maculatus","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Trogiomorpha","Atropetae","","Lepidopsocidae","Lepidopsocinae","Lepidopsocus","maculatus",""
"360","Lepidopsocus_pallidus",395,"1","Lepidopsocus_pallidus","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","Trogiomorpha","Atropetae","","Lepidopsocidae","Lepidopsocinae","Lepidopsocus","pallidus",""
"361","Liposcelis_sp_1",396,"1","Liposcelis_sp_1","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","","","","Liposcelididae","","Liposcelis","sp1",""
"362","Peripsocus_sp_1",397,"#N/A","Peripsocus_sp_1","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","","","","Peripsocidae","","Peripsocus","sp1",""
"363","Pseudocaecilius_citricola",398,"1","Pseudocaecilius_citricola","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","","","","Pseudocaecilidae","","Pseudocaecilius","citricola",""
"364","Valenzuela_kraussi",399,"1","Valenzuela_kraussi","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","","","","Ceaciliusidae","Caeciliusinae","Valenzuela","kraussi",""
"365","Valenzuela_leuroceps",400,"1","Valenzuela_leuroceps","Psocoptera","Kazunori_Yoshizawa","","","Taxonomist","Arthropoda","Hexapoda","Insecta","Pterygota","","Psocodea","","","","Ceaciliusidae","Caeciliusinae","Valenzuela","leuroceps",""
"366","Isometrus_maculatus",401,"#N/A","Isometrus_maculatus","Scorpion","","","","Taxonomist","Arthropoda","Chelicerata","Arachnida","","","Scorpiones","","","","Buthidae","","Isometrus","maculatus",""
"367","Silverfish",402,"#N/A","Silverfish","Silverfish","","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Zygentoma","","","","Lepismatidae","","","",""
"368","Terrestrial_Leech",403,"#N/A","Terrestrial_Leech","Terrestrial_Leech","","","","Taxonomist","Annelida","Clitellata","Hirudinea","","","","","","","","","","",""
"369","Aleurodothrips_fasciapennis",404,"1","Aleurodothrips_fasciapennis","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Phlaeothripidae","","Aleurodothrips","fasciapennis",""
"370","Chaetanaphothrips_orchidii",405,"1","Chaetanaphothrips_orchidii","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Thripidae","","Chaetanaphothrips","orchidii",""
"371","Haplothrips_gowdeyi",406,"1","Haplothrips_gowdeyi","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Phlaeothripidae","Phlaeothripinae","Haplothrips","gowdeyi",""
"372","Haplothrips_williamsi",407,"1","Haplothrips_williamsi","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Phlaeothripidae","Phlaeothripinae","Haplothrips","williamsi",""
"373","Karnyothrips_flavipes",408,"1","Karnyothrips_flavipes","Thysanoptera","Manfred_Ulitzka","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Phlaeothripidae","Phlaeothripinae","Karnyothrips","flavipes",""
"374","Karnyothrips_melaleucus",409,"1","Karnyothrips_melaleucus","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Phlaeothripidae","Phlaeothripinae","Karnyothrips","melaleucus",""
"375","Leucothrips_piercei",410,"1","Leucothrips_piercei","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Thripidae","","Leucothrips","piercei",""
"376","Merothrips_floridensis",411,"1","Merothrips_floridensis","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Merothripidae","","Merothrips","floridensis",""
"377","Projectothrips_palmyrae",412,"1","Projectothrips_palmyrae","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Thripidae","Thripinae","Projectothrips","palmyrae",""
"378","Selenothrips_rubrocinctus",413,"1","Selenothrips_rubrocinctus","Thysanoptera","Manfred_Ulitzka","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Thripidae","","Selenothrips","rubrocinctus",""
"379","Thrips_hawaiiensis",414,"1","Thrips_hawaiiensis","Thysanoptera","Manfred_Ulitzka","","","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Thsysanoptera","","","","Thripidae","Thripinae","Thrips","hawaiiensis",""
